gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
entailment,"?�자???�역?�적?�로 ?�정?�이?�고, 추�??�인 진료�??�해 ?�원?��??�니??",?�자???�?�압??가지�??�습?�다.,entailment,TRUE,
contradiction,"?�자???�역?�적?�로 ?�정?�이?�고, 추�??�인 진료�??�해 ?�원?��??�니??",?�자???�증??부?�합?�다.,contradiction,TRUE,
neutral,?�신??증�???모체???�압?�로 ?�해 복잡?�졌?�니??,"""모성 고혈?�이 ?�습?�다.""",neutral,TRUE,
entailment,?�신??증�???모체 ?�압?�로 ?�해 복잡?�졌?�니??,?�머?�의 ?�압?� ?�상 범위?�니??,entailment,TRUE,
contradiction,?�신??증�???모체???�압?�로 복잡?�졌?�니??,그곳?�는 ?�자간증???�습?�다.,contradiction,TRUE,
neutral,그�???[**병원**] ?�활?�터�?[**2926-7-27**]???�원?��?지�? 반복?�으�?고열???��??�는 ?�황?�서 ?�전???�공?�흡기에 ?�존?�고 ?�었?�니??,?�자가 반복?�으�?발열??경험?�고 ?�습?�다.,neutral,TRUE,
entailment,그�???[**병원 **] ?�활?�터�?[**2926-7-27**]???�원?��?지�? 반복?�으�?고열???��??�며 ?�전???�공?�흡기에 ?�존?�고 ?�었?�니??,?�자??무열�??�태?�니??,entailment,TRUE,
contradiction,그�???[**2926-7-27**]??[**병원**] ?�활?�터�??�원?�었지�? 반복?�으�?고열???��??�며 지?�적?�로 ?�공?�흡기에 ?�존?�고 ?�었?�니??,?�자??만성 감염???�고 ?�습?�다.,contradiction,TRUE,
neutral,"82???�성 ?�자�??�그?�증?�군, ?��??? ?�장관 출혈, 고혈?�을 가지�??�으�? ?�장관 출혈 증상?�로 ?�원?��??�니??",?�자???�장관 출혈??겪고 ?�습?�다.,neutral,TRUE,
entailment,"82???�성 ?�자�??�그?�증?�군, ?��??? ?�장관 출혈, 고혈?�을 가지�??�으�? ?�장관 출혈 증상?�로 발현?��??�니??",?�자???�장 기능?� ?�상?�니??,entailment,TRUE,
contradiction,"82???�성 ?�자�??�그?�증?�군, ?��??? ?�장관 출혈, 고혈?�을 가지�??�으�? ?�장관 출혈 증상?�로 ?�원?��??�니??",?�자???�혈 증상?�로 ?�원?��??�니??,contradiction,TRUE,
neutral,"?�급?�로 ?�동?�는 ?�중, 그�???복사증상 ?�이 가??중앙 ?�래쪽의 ?�증???�화?�었?�니??",?�자가 가???�증???�소?�고 ?�습?�다.,neutral,TRUE,
entailment,"?�급?�로 ?�동?�는 ?�중, 그�???복사증상???�는 ?�장 밑�??�의 가???�증???�화?�었?�니??",?�자??가???�증??부?�합?�다.,entailment,TRUE,
contradiction,"?�급?�로 ?�동?�는 ?�중, 그�???복사증상 ?�이 가??중앙 부분의 ?�증???�화?�었?�니??",?�자??급성 ?�근경색증을 ?�고 ?�습?�다.,contradiction,TRUE,
neutral,그�???4 ?�닛??PRBCs?� 3리터??NS�??�량 복원??받았?�니?? 참고�? PRBCs??Packed Red Blood Cells???�어�? 집약?�으�??�혈구�? ?��? ?�액?�품???��??�니?? NS??Normal Saline???�어�? ?�상 ?�리?�염?��? ?��??�니?? ?�들?� ?�자???�액 ?�량???�복?�키?�데 ?�용?�니??,그�???체액감소증으�?치료�?받았?�니??,neutral,TRUE,
entailment,"그�???4?�닛???�혈�??�축??Packed Red Blood Cells, PRBCs)�?3리터???�상 ?�투???�리?�염??Normal Saline, NS)�??�량 복원??받았?�니??",그�???추�??�인 ?�분 ??��가 ?�요?��? ?�았?�니??,entailment,TRUE,
contradiction,그�???4 ?�닛??PRBCs?� 3리터??NS�??�량 복원??받았?�니?? 참고: PRBCs??'Packed Red Blood Cells'???�자�? 집두???�혈구�? ?��??�니?? NS??'Normal Saline'???�자�? ?�상 ?�리?�염?��? ?��??�니??,그�????�?�압??가지�??�습?�다.,contradiction,TRUE,
neutral,?�자??출혈 ?�에 ?�수 ?�태?�며 반응???�었?�는 것이 ?�인?�었?�니??,?�자?�게 ?�내출혈??발생?��??�니??,neutral,TRUE,
entailment,?�자??출혈 ?�에 ?�수 ?�태?�며 반응???�었?�는 것이 ?�인?�었?�니??,?�자??검??결과???�상?�니??,entailment,TRUE,
contradiction,?�자??출혈 ?�에 ?�수 ?�태?�며 반응???�었?�는 것이 ?�인?�었?�니??,?�자??CT ?�상??비정?�적?�니??,contradiction,TRUE,
neutral,"[**?�인???�자 ??35912**]?� 84???�성?�로, 10???�에 진단받�? Claudication(?�뚝거림) 증상??보이??말초?��?질환(PVD)??과거?�이 ?�습?�다. 그는 최근 며칠 ?�안 걷는 ?�력??감소?�다??것을 ?�아챘습?�다.",?�자???�뚝거림 증상???�화?�고 ?�습?�다.,neutral,TRUE,
entailment,"[**?�인???�자 ??35912**]?� 84???�성?�로, 10???�에 진단???�통 증상??보이??말초?��?질환(PVD)??과거?�이 ?�습?�다. 그는 최근 며칠 ?�안 걷는 ?�력??감소?�다??것을 ?�게 ?�었?�니??",?�자??걷는 ???�무??문제가 ?�습?�다.,entailment,TRUE,
contradiction,"[**?�인???�자 ??35912**]?� 84???�성?�로, 10???�에 진단???�통??증상?�로 보이??말초?��?질환(PVD)??과거?�이 ?�습?�다. 그는 최근 ?�일 ?�안 걷는 ?�력??감소?�다??것을 ?�게 ?�었?�니??",?�자???�전???�성???�맥??가지�??�습?�다.,contradiction,TRUE,
neutral,"�??�원 기간 ?�안???�상 진단?�서 ?�쪽 ?�털 ?�맥???�전???�쇄?� ?�른�??�털 ?�맥???�위부 가지가 ?��??�습?�다. ?�른�??�털 ?�맥???�위부?� 주요 ?�털 ?�맥?� ?�로가 ?�려 ?�었?�며, TIPS(경정맥간 ?�운?????�려 ?�었�??�절?�게 강화?�었?�니??",?�자??�?질환???�습?�다.,neutral,TRUE,
entailment,"�??�원 기간 ?�안???�상 진단?�서 ?�쪽 ?�탈 ?�맥???�전???�쇄?� ?�른�??�탈 ?�맥???�위부 가지가 ?�인?�었?�니?? ?�위부 ?�른�??�탈 ?�맥�?주요 ?�탈 ?�맥?� ?�로가 ?�보?�어 ?�었?�며, TIPS(경정맥간 ?�운?????�로가 ?�보?�어 ?�절?�게 강조?�었?�니??",?�자??�?기능?� ?�상?�니??,entailment,TRUE,
contradiction,"�??�원 기간 ?�안???�상 진단 결과, ?�쪽 ?�털 ?�맥�??�른�??�털 ?�맥???�위 분�????�전???�쇄?�어 ?�었?�니?? 반면???�른�??�털 ?�맥??근위 부분과 �??�털 ?�맥?� ?�로가 ?�려?�었�? TIPS(경정맥간 ?�운?????�절?�게 개방?�어 ?�어 ?�절??강조?�었?�니??",?�코???�용?�이 ?�음,contradiction,TRUE,
neutral,"그는 [**Location (un) 18**]???��? 병원?�서 2리터???�상 ?�투???�리?�염?? ?�아�? ?�산, ?�중비�?�? 카이?��??�이?? ?�화칼슘, ?�슐�? 그리�?바이카보?�이?��? ?�여받았?�니??",?�자???�증 ?�태?�??,neutral,TRUE,
entailment,"그는 [**Location (un) 18**]???��? 병원?�서 2리터???�상 ?�린?? ?�아�? ?�산, ?�중비�?�? Kayexalate, ?�화칼슘, ?�슐�? 그리�?바이카브�??�여받았?�니??",?�자???�코????���?부?�합?�다.,entailment,TRUE,
contradiction,"그는 [**Location (un) 18**]???��? 병원?�서 2리터???�상 ?�린, ?�아�? ?�산, ?�중비�?�? Kayexalate, ?�화칼슘, ?�슐�? 그리�?바이카브�??�여받았?�니??",?�자???�코??중독?�니??,contradiction,TRUE,
neutral,?�자???�장?�서 ?�브?��???받았?�니??,?�자가 ?�흡???�브�?받았?�니??,neutral,TRUE,
entailment,?�자???�장?�서 ?�브?��???받았?�니??,?�자???�흡 지?�이 ?�요?��? ?�았?�니??,entailment,TRUE,
contradiction,?�자???�장?�서 ?�브?��???받았?�니??,?�자???�흡 부???�태???�었?�니??,contradiction,TRUE,
neutral,그�????�신???�욕�??�면 ?�태가 좋�? ?�다�??�급?�습?�다.,?�자가 ???�을 ?�루지 못하�??�습?�다.,neutral,TRUE,
entailment,그�????�신???�욕�??�면??좋�? ?�다??것을 ?�급?��??�니??,?�자???�떠??불편?�도 ?�소?��? ?�았?�니??,entailment,TRUE,
contradiction,그�????�신???�욕�??�면 ?�태가 좋�? ?�다??것을 ?�급?��??�니??,?�자가 몸이 ?�프?�고 ?�껴?�습?�다.,contradiction,TRUE,
neutral,?�음?� 간략?�게 ?�약???�원 ?�약?��? 검?�한 ?�용?�니??,?�자가 ?�원?��??�니??,neutral,TRUE,
entailment,?�음?� 간략?�게 ?�약???�원 ?�약?��? 검?�한 ?�용?�니??,?�자???�원?��? ?�았?�니??,entailment,TRUE,
contradiction,"""?�원 ?�약?��? 검?�하?��? ?�래??간략?�게 ?�약?��??�니??""",?�자??급성 관?�동�?증후군으�??�원?��??�니??,contradiction,TRUE,
neutral,과거 ?�료 ?�력: [**12-19**]???�라?�오?�토�??�입??주요???�항?�로 기록?�어 ?�습?�다.,?�자?�게???�라?�오?�토미�? ?�시?�었?�니??,neutral,TRUE,
entailment,과거 ?�료 ?�력: [**12-19**]???�라?�오?�토�??�입???�루?�진 것으�?중요?�게 기록?�어 ?�습?�다.,?�자???�흡 기능?� ?�상?�니??,entailment,TRUE,
contradiction,과거 ?�료 ?�력: [**12-19**]???�라?�오?�토�??�입???�루?�진 것으�?중요?�게 기록?�어 ?�습?�다.,?�자??만성?�쇄?�폐질환(COPD)???�고 ?�습?�다.,contradiction,TRUE,
neutral,?�늘 그�????�무 ?�이 ?�어??침�??�서 ?�어?????�었?�니??,그�???걷는 ?�에 ?�력???�었?�니??,neutral,TRUE,
entailment,?�늘 그�????�무 ?�이 ?�어??침�??�서 ?�어?��? 못했?�니??,그�???걸을 ???�습?�다.,entailment,TRUE,
contradiction,?�늘 그�????�무 ?�이 ?�어??침�??�서 ?�어?��? 못했?�니??,그�???구토?� 메스꺼�? 증상???�습?�다.,contradiction,TRUE,
neutral,"[**?�인???�자 ??11376**]?� 친절??73???�성?�로, ?�극???�는 ?�장??밑판???��??�술�?관?�동�??�회 ?�식 ?�술???�해 ?�술 ?�에 찾아?�습?�다.",?�자??관?�동맥질??CAD)???�고 ?�습?�다.,neutral,TRUE,
entailment,"[**?�인???�자 ??11376**]?� 친절??73???�성?�로, ?�극???�용???�?�맥?�막 교체 ?�술�?관?�동�??�회 ?�식 ?�술???�해 ?�치 ?�술�??�원?��??�니??",?�자???�전???�술???�이 ?�습?�다.,entailment,TRUE,
contradiction,"[**?�인???�자 ??11376**]?� 매우 ?�냥??73???�성?�로, ?�극???�장??미트?�판막을 ?�체하???�술�??�시??관?�동�??�회 ?�식 ?�술???�해 ?�술 ?�에 ?�원?��??�니??",?�자??말초?�맥질환???�습?�다.,contradiction,TRUE,
neutral,그�????�편?� ?�루???�어????번�? 구토�??�는 것을 ?�인?��?�? ?�것???�토?��????�신?��? 못했??,그는 최근??구토�??�고 ?�습?�다.,neutral,TRUE,
entailment,"그�????�편?� ?�루???�어????번�? 구토�??��??�고 진술?��??�나, ?�것???�토?��????�실?��? ?�았??",그는 구토 증상???�었?�니??,entailment,TRUE,
contradiction,그�????�편?� ?�루???�어????번�? 구토�??�다�??�인?��?�? ?�것???�토?��????�신?��? 못했??,그는 ?��? ?�장관 출혈??겪고 ?�습?�다.,contradiction,TRUE,
neutral,그�????�재???�폐?��? ?�피?�드가 발생???�까지 ??지?�고 ?�는 것으�?보�??�니??,?�자가 ?�장마비�?겪었?�니??,neutral,TRUE,
entailment,그�????�재???�폐 ?��??�는 ?�건???�어?�기 ?�까지????지?�고 ?�는 것으�?보�??�니??,?�자???�장마비??과거?�이 ?�습?�다.,entailment,TRUE,
contradiction,그�????�재???�폐 ?��??�는 ?�건???�어?�기 ?�까지????지?�고 ?�는 것으�?보�??�니??,?�자???�산?��?족증?�로 ?�한 ?�손?�을 ?�었?�니??,contradiction,TRUE,
neutral,"그는 가???�증, ??가?? ?�동 ???�흡곤�??�나 ?�신??부?�합?�다.",?�자??ROS(Review of Systems) 결과??부?�적?�니??,neutral,TRUE,
entailment,"그는 가???�증, ??가?? ?�동 ???�흡곤�??�나 ?�신??부?�합?�다.",?�자???�심증을 ?�고 ?�습?�다.,entailment,TRUE,
contradiction,"그는 가???�증, ??가?? ?�동 ???�흡곤�?, ?��? ?�신??부?�합?�다.",?�자???�체 검??결과???�상?�니??,contradiction,TRUE,
neutral,"그는 ?�한 ""?��??�증""???�꼈?�며, ?�에 ?�??명확???�라???�청???�??그는 ?�때�?기절??것처??가벼운 머리�??�꼈?�고 말했?�니??",?�자???�기증을 ?�꼈?�니??,neutral,TRUE,
entailment,"그는 ?�한 ""?��??��?""???�꼈?�고 말하?��? ?�에 ?�??명확???�라???�청???�??그는 ?�때�?기절??�?같�? ?�낌???�기증을 ?�꼈?�고 말하?�?�니??",?�자???�기증을 부?�합?�다.,entailment,TRUE,
contradiction,"그는 ?�한 ""?��??�증""???�꼈?�고 말했�? ?�에 ?�??명확???�라???�청???�??그는 ?�때�?기절??�?같�? ?�낌???�기증을 ?�꼈?�고 말했?�니??",?�자???�?�당 ?�태?�니??,contradiction,TRUE,
neutral,"?�머?�는 ?�왕?�개 ?�술 ?�까지 분만??징후??증상, ?�수?�열?�나 ?�궁 ?�축???��? ?�었?�니??",?�머?�는 ?�왕?�개 ?�술???�해 ?�기�?출산?��??�니??,neutral,TRUE,
entailment,"?�머?�는 ?�왕?�개 ?�술 ?�에 분만??징후??증상, ?�수?�열?�나 ?�궁 ?�축???��? ?�었?�니??",?�머?��? 분만 중이?�습?�다.,entailment,TRUE,
contradiction,"?�머?�는 ?�왕?�개 ?�술 ?�에 ?�떠??분만??징후??증상, ?�막 ?�열?�나 ?�궁 ?�축???�었?�니??",?�당 ?�성?� 기간 충족 ?�에 ?�기�?출산?��??�니??,contradiction,TRUE,
neutral,"?�자???�재 ?�브�??�거?�고 진정?��? 중단???�태?�며, 추�??�인 ?�세 ?�보�??�공?��??�니??",?�당 ?�자???�전???�흡 지?�이 ?�요?�습?�다.,neutral,TRUE,
entailment,"?�자???�재 기�? ?��????�거?�고 진정?��? 중단???�태?�며, 추�??�인 ?�세 ?�보�??�공?��??�니??",?�자????번도 ?�브?��???받�? ?�이 ?�습?�다.,entailment,TRUE,
contradiction,"?�자???�재 ?�브�??�거?�고 진정?��? 중단???�태?�며, 추�??�인 ?�세 ?�보�??�공?��??�니??",?�자???�상???�었?�니??,contradiction,TRUE,
neutral,?�신?� ?�???�신 18주경??진행???�아 진단?�서 ?�수막의 결여증을 ?�인?�으로써 복잡?�졌?�니??,?�아??발달??비정?�적?�었?�니??,neutral,TRUE,
entailment,?�신?� ?�???�신 18주경???�아???�실�?결여증이?�는 ?�천??진단?�로 복잡?�졌?�니??,?�신?� 복잡?��? ?�았?�니??,entailment,TRUE,
